mu0,mu1,y0_mean,y1_mean,y0_std,y1_std,y0_lo95,y0_hi95,y1_lo95,y1_hi95
0.2764844298362732,1.7430590391159058,3378.025390625,-1494.813720703125,7506.12890625,29686.6171875,-6513.1474609375,17618.529296875,-62859.6640625,46935.75390625
-0.48978033661842346,1.4713891744613647,3383.76220703125,3954.84521484375,7043.3671875,30055.533203125,-3663.427490234375,20881.0390625,-51736.01953125,66302.546875
0.10037703812122345,1.6934974193572998,3260.91162109375,-1363.5941162109375,7218.197265625,27049.10546875,-5517.02294921875,18683.494140625,-56497.37890625,50983.18359375
-0.9741382598876953,1.139192819595337,2301.081787109375,982.9639282226562,6100.64990234375,31172.08203125,-4423.572265625,17563.4765625,-64863.8203125,60490.140625
0.06156649440526962,1.6818047761917114,3922.945068359375,-464.58746337890625,8351.47265625,34523.73046875,-6272.501953125,24972.490234375,-72635.8671875,67414.3203125
0.3325498402118683,1.7577624320983887,3147.543701171875,-3342.19189453125,8069.6005859375,33561.18359375,-5699.3056640625,22913.14453125,-55284.51953125,64402.6171875
0.5727402567863464,1.8158488273620605,4718.9873046875,-751.271240234375,9031.244140625,36588.55078125,-7841.13525390625,23583.7578125,-75180.9296875,59912.1484375
-0.5494791269302368,1.4414112567901611,3268.26416015625,2950.31689453125,6437.4228515625,28508.279296875,-3600.813232421875,14413.5400390625,-51291.7890625,48661.05859375
-0.17385226488113403,1.603563904762268,3849.2451171875,3920.881591796875,7421.3916015625,29924.333984375,-3674.9150390625,20534.67578125,-43568.56640625,69049.0
-0.838517427444458,1.2591042518615723,2459.503662109375,-18.672813415527344,6182.69921875,30949.056640625,-5304.7255859375,15539.6240234375,-54442.35546875,51350.61328125
-0.7294251918792725,1.3367741107940674,1745.218017578125,-6921.203125,7304.8037109375,31353.24609375,-6898.97802734375,21678.267578125,-68429.609375,54364.7890625
-0.5505778193473816,1.440840482711792,1518.94091796875,-3576.121826171875,5919.90283203125,27352.8359375,-5368.6806640625,17378.0390625,-52366.6875,51047.5625
0.051734305918216705,1.678794026374817,3887.477294921875,689.2023315429688,8923.83203125,35125.65625,-7763.2314453125,25676.83984375,-73050.625,66706.765625
-0.5458710789680481,1.4432804584503174,2146.067138671875,-3511.2578125,8431.865234375,34797.05859375,-6555.015625,22931.44921875,-63658.1015625,77799.8125
-0.3534349799156189,1.5332142114639282,2852.202392578125,-5277.45068359375,8257.4130859375,34028.98046875,-7433.09375,18477.080078125,-68576.9453125,48075.03515625
0.5620179772377014,1.8134087324142456,6080.80517578125,6908.076171875,9636.8291015625,34674.40234375,-5775.7177734375,25780.65625,-64760.76171875,60722.08984375
-0.17385226488113403,1.603563904762268,2624.10498046875,-1714.544677734375,7414.5966796875,35625.3984375,-5260.94482421875,22585.818359375,-55633.76171875,75695.125
-0.8939598202705383,1.2138519287109375,1048.8380126953125,-7060.53125,5638.43017578125,33127.3984375,-6096.4599609375,13081.373046875,-60286.375,56182.47265625
-0.6829823851585388,1.3661813735961914,3234.409912109375,2243.47607421875,6348.86279296875,29365.716796875,-5116.47265625,17391.14453125,-53771.55859375,55056.4609375
-0.5505778193473816,1.440840482711792,2702.647216796875,-4075.6484375,7135.220703125,33613.01171875,-6980.75244140625,17111.865234375,-68148.375,53756.6171875
-0.5985836982727051,1.4151721000671387,2234.404296875,-478.5185852050781,5679.77587890625,28549.380859375,-4581.15771484375,15498.72265625,-56880.79296875,50183.90234375
-0.9435243010520935,1.169170618057251,1172.196533203125,-3904.091796875,4064.914794921875,28368.443359375,-5309.62060546875,9767.201171875,-64188.87109375,47681.78515625
0.05783103406429291,1.6806632280349731,4839.49267578125,1541.071533203125,8983.4599609375,32475.232421875,-6006.9541015625,23752.22265625,-63407.69140625,55910.78515625
-0.45381978154182434,1.488532543182373,4054.5302734375,3374.1083984375,8468.8115234375,38718.3984375,-5634.9423828125,23780.771484375,-55141.97265625,79392.1015625
-0.7772440910339355,1.304356336593628,3456.200927734375,3787.576904296875,7151.3271484375,36959.14453125,-5650.1513671875,20188.0,-55345.296875,73209.9453125
